"Action","Ação"
"Add Field Set","Adicionar Conjunto de Campos"
"Add Field","Adicionar Campo"
"Add Form","Adicionar Form"
"Add New Web-form","Adicionar novo Web-Form"
"Add New Form","Adicionar novo Form"
"Additional CSS class","CSS class Adicional"
"Additional CSS style","CSS style Adicional"
"Adds web-form to a page","Adicionar web-form a uma página"
"Adds web-form collected results to a page","Adicionar resultados do web-form a uma página"
"An error occurred during operation.","Erro durante a operação."
"An error occurred while updating records.","Erro na atualização dos registros."
"Are you sure to delete selected elements?","Tem certeza que deseja deletar os itens selecionados?"
"Are you sure to delete selected results?","Tem certeza que deseja deletar os resultados selecionados?"
"Customer","Cliente"
"Code","Código"
"Code is used to help identify this web-form in scripts","Código é usado para ajudar a identificar o web-form nos scripts"
"Code is used to help identify this field in scripts","Código é usado para ajudar a identificar o Campo nos scripts"
"Date Created","Data Criação"
"Date Created","Data Criação"
"Date","Data"
"Default e-mail address","Endereço de email padrão"
"Default","Padrão"
"Delete","Deletar"
"Description","Descrição"
"Design","Design"
"Disabled","Desabilitado"
"Duplicate results by e-mail to customer","Duplicar resultado para o Cliente"
"Edit '%s' Field - %s","Editar '%s' Campo - %s"
"Edit '%s' Form","Editar '%s' Form"
"Edit Field Set '%s'","Editar conjunto de campos '%s'"
"Edit Field Set","Editar conjunto de campos"
"Edit Field","Editar Campo"
"Edit Quick Response '%s'","Editando Resposta Rápida '%s'"
"Quick response","Resposta rápida"
"Edit Web-form","Editar Web-form"
"E-mail settings","Configurações de E-mail"
"Enabled","Habilitado"
"Enable approval","Ativar aprovação"
"Enable approval of results","Ativar aprovação dos resultados"
"Field does not exist","Campo não existe"
"Field Information","Informações do Campo"
"Field name display length","Comprimento do campo"
"Field position in the form relative to field set","Posição do campo no form em relação ao conjunto de campos"
"Field position in the form","Posição do campo no form"
"Fieldset position in the form","Posição do conjunto de campso no form"
"Field set","Conjunto de campos"
"Field Sets","Conjunto de campos"
"Field value(s)","Valor(es) do campo"
"Field was successfully deleted","Campo deletado com sucesso"
"Field was successfully saved","Campo salvo com sucesso"
"Fields","Campos"
"Fieldset does not exist","Conjunto de campos não existe"
"Fieldset was successfully deleted","Conjunto de campos deletado com sucesso"
"Fieldset was successfully saved","Conjunto de campos salvo com sucesso"
"File","Arquivo"
"Image","Imagem"
"Load","Carregar"
"Form Information","Informações do Form"
"Forms Settings","Configurações do Form"
"Frontend Template","Frontend Template"
"Guest","Convidado"
"If assigned field set is not active the field won`t be displayed","Se o conjunto de campos não estiver ativo, o campo não será exibido"
"If empty default notofication e-mail address will be used","Se vazio, endereço de email padrão será utilizado"
"In order for reCaptcha to work please enter valid public and private keys. You can get those by visiting <a href='http://www.google.com/recaptcha/whyrecaptcha' target='_blank'>this page</a>","Para o reCaptcha funcionar corretamente entre com a uma chave publica e privada válida. Você pode obter uma visitando <a href='http://www.google.com/recaptcha/whyrecaptcha' target='_blank'>esta página</a>"
"Information","Informações"
"Last Modified","Última modificação"
"Last Result","Últimos resultados"
"Manage Forms","Gerenciar Forms"
"Manage Quick Responses","Respostas Rápidas"
"Messages History","Histórico de Mensagens"
"Message","Mensagem"
"Name","Nome"
"New Field Set","Novo conjunto de campos"
"Notification e-mail address","Endereço de email para notificações"
"Please, don`t reply to this e-mail!","Por favor, não responda a este email!"
"Position","Posição"
"Private key","Chave Privada"
"Public key","Chave Publica"
"reCaptcha settings","Configurações do reCaptcha"
"Reply","Responder"
"Redirect URL","URL de redirecionamento"
"Redirect to specified url after successful submission","Redirecionar para esta URL após enviar os resultados com sucesso"
"Registered customers only","Apenas usuários registrados"
"Required","Obrigatório"
"Result was successfully deleted","Resultados deletados com sucesso"
"Results settings","Configurações de Resultados"
"Results","Resultados"
"Result label","Label (etiqueta) do Resultado"
"Result label will be used on results page","Label do resultado será utilizado na página de resultados"
"Results per page","Resultados por página"
"Select / Checkbox","Select / Checkbox"
"Select / Radio","Select / Radio"
"Select","Select"
"Selected Result(s)","Resultado Selecionado"
"Send by e-mail","Enviar por email"
"Send results by e-mail","Enviar resultados por email"
"Send selected results by e-mail?","Deseja enviar os resultados selecionados por email?"
"Settings","Configurações"
"Size","Tamanho"
"Standard - two neighbour fields will be merged in one row<br />Wide - field will be wide and single in a row","Standard - 2 campos vizinhos são unidos em uma linha<br />Wide - apenas um campo por linha"
"Standard","Standard"
"Status","Status"
"Store group","Store group"
"Store name","Store name"
"Success text","Texto de envio com Sucesso"
"Survey mode allows filling up the form only one time","Modo Pesquisa permite preencher o form apenas uma vez"
"Survey mode","Modo Pesquisa"
"Text / E-mail","Texto / E-mail"
"Text / Number","Texto / Numeros"
"Text","Texto"
"Textarea","Textarea"
"This address will be used by default to send you new results notifications","Este endereço será usado por padrão para enviar notificações de novos resultados"
"This address will be used in reply-to field in customer notification","Este endereço será usado em resposta a campo na notificação do cliente"
"This field will be used as a subject in notification e-mail","Este campo será usado como um sujeito em uma notificação por e-mail"
"This text will appear under the form name","Este texto irá aparecer sob o nome de formulário"
"This text will be displayed after the form completion","Este texto será exibido após o preenchimento do formulário"
"This will limit long field names in results table. It doesn`t affect export","Isso irá limitar os nomes de campo longos na tabela de resultados. Ele não irá afetar a exportação"
"Total of %d record(s) have been deleted.","Total de %d registro (s) foram eliminados.
"Type","Tipo"
"Use as e-mail subject","Use como assunto do email"
"Uploaded file(s) has none of allowed extensions: %s","Arquivos enviados não possuem nenhuma extensão permitida: %s"
"Values for select type field should be separated with new line (the first listed value is default).<br />You can use following variables for default values:<br />{{firstname}} - logged in customer first name <br />{{lastname}} - logged in customer last name <br />{{email}} - logged in customer e-mail address","Valores para este tipo de campo devem ser separados por linha (a primeira linha é o valor padrão).<br />Você pode utilizar valores padrões como:<br />{{firstname}} - primeiro novo de um cliente logado <br />{{lastname}} - último nome de um cliente logado <br />{{email}} - endereço de email de um cliente logado"
"Verification code was not correct. Please try again.","O código de verificação digitado está incorreto. Tente novamente, por favor."
"Web-form '%s' submitted","Formulário '%s' enviado"
"Web-form does not exist","Form não existe"
"Web-form was successfully deleted","Web-form deletado com sucesso"
"Web-form was successfully saved","Web-form salvo com sucesso"
"Web-forms Module","Módulo Web-form"
"Web-form new result","Web-form novos resultados"
"Web-form new result (customer duplicate)","Web-form novos resultados (duplicado de cliente)"
"Web-forms Result","Web-forms Resultados"
"Web-forms Section","Web-forms Seção"
"Web-forms","Web-forms"
"Web-forms: Form","Web-forms: Formulário"
"Web-forms: Results","Web-forms: Resultos"
"Wide","Wide"
"You can also use it for additional field validation (see Prototype validation classes)","Você também pode usá-lo para validação de campo adicional (consulte as classes de validação)"
"You have submitted '%s' form on %s website","Você enviou '%s' formulário no %s website"
"Field Set","Conjunto de campos"
"Contacts web-form","Contatos web-form"
"Select web-form to replace default contacts page","Escolha web-form para substituir a pagina de contatos padrão"
"Replace default Magento contacts page (yourdomain.com/contacts) with the prefered web-form","Substitua default página de contactos do Magento (yourdomain.com/contatos) com o web-form de preferência"
"This will limit long field names in results table. It doesn`t affect export","Isso irá limitar os nomes de campo longos na tabela de resultados. Ele não irá afetar exportação"
"Uploaded limit","Limite de upload"
"Grid thumbnail width","Largura do grid do thumbnail"
"Thumbnail width in results grid","Largura do thumbnail no grif de resultados"
"Grid thumbnail height","Altura do grid do thumbnail"
"Thumbnail height in results grid","Altura do thumbnail no grif de resultados"
"E-mail thumbnail width","Largura do thumbnail para email"
"Thumbnail width in e-mail notifications","Largura do thumbnail nas notificações de email"
"E-mail thumbnail height","Altura do thumbnail para email"
"Thumbnail height in e-mail notifications","Altura do thumbnail nas notificações de email"
"Forms will be submitted without page reloading","Os formulários serão apresentados sem recarregar a página"
"Login redirect URL","Loin redirecionar URL"
"Mode","Modo"
"Auto (hidden for logged in customers)","Automático (escondido para clientes logados)"
"Always on","Sempre disponível"
"Off","Desligado"
"Red","Vermelho"
"White","Branco",
"Blackglass","Blackglass",
"Clean","Limpar"
"Customer e-mail template","Template de email para Cliente"
"E-mail template for customers notification letters","Modelo de email para notificação de clientes"
"Captcha mode","Modo Captcha"
"Select values should be separated with new line (start with ^ to check default).<br />Default values: <i>{{firstname}}, {{lastname}}, {{email}} etc</i> - logged in customer information<br/>Select/Contact values format:<br/><i>Name &lt;[email]&gt;</i>","Valores para o Select devem ser separados por linha (comece a linha com ^ para marcar o valor padrão).<br />Valores padrões: <i>{{firstname}}, {{lastname}}, {{email}} etc</i> - informações de clientes logados<br/>Select/Contato formato dos valores:<br/><i>Nome &lt;[email]&gt;</i>"
"Web-form is not active.","Web-form não está ativo."
"Send E-mail","Enviar email"
"Delete","Deletar"
"Save Reply","Salvar Resposta"
"Save Reply And E-mail","Salvar e Enviar Email para o Cliente"
"Edit Result","Editar Email do Cliente"
"Submit","Enviar"